"compiled_studies","subjectID","group","optionA","optionB","quantityA","quantityB"
"structural","mouse1",1,"rope","mouseswing",37.3784722222222,62.6215277777778
"structural","mouse1",1,"clip_papertube","rope",42.5381944444444,57.4618055555556
"structural","mouse1",1,"mouseswing","clip_papertube",43.761574074074,56.238425925926
"structural","mouse1",1,"clip_papertube","second_plane",39.9618055555556,60.0381944444444
"structural","mouse1",1,"second_plane","rope",18.8333333333333,81.1666666666667
"structural","mouse1",1,"clip_plastictube","rope",32.699074074074,67.300925925926
"structural","mouse1",1,"clip_plastictube","second_plane",31.7152777777778,68.2847222222222
"structural","mouse1",1,"clip_plastictube","clip_papertube",44.6597222222222,55.3402777777778
"structural","mouse1",1,"clip_plastictube","mouseswing",45.6886574074074,54.3113425925926
"structural","mouse1",1,"second_plane","mouseswing",64.5173611111111,35.4826388888889
"foraging","mouse1",1,"treatball","latticeball",69.2118055555555,30.7881944444445
"foraging","mouse1",1,"tube_stones","flappuzzle",55.7407407407407,44.2592592592593
"foraging","mouse1",1,"flappuzzle","treatball",63.8993055555556,36.1006944444444
"foraging","mouse1",1,"tube_stones","latticeball",32.4409722222222,67.5590277777778
"foraging","mouse1",1,"tube_stones","slidingpuzzle",62.3055555555556,37.6944444444444
"foraging","mouse1",1,"tube_stones","treatball",70.4826388888889,29.5173611111111
"foraging","mouse1",1,"latticeball","slidingpuzzle",74.8125,25.1875
"foraging","mouse1",1,"treatball","slidingpuzzle",42.1967592592593,57.8032407407407
"foraging","mouse1",1,"flappuzzle","slidingpuzzle",60.1863425925926,39.8136574074074
"foraging","mouse1",1,"latticeball","flappuzzle",62.2048611111111,37.7951388888889
"housing","mouse1",1,"floorhouse","woodenangle",52.6030092592593,47.3969907407407
"housing","mouse1",1,"woodenangle_with_hole","houseball",43.5104166666667,56.4895833333333
"housing","mouse1",1,"woodenangle_with_hole","woodenangle",40.7314814814815,59.2685185185185
"housing","mouse1",1,"woodenangle","paperhouse",64.1990740740741,35.8009259259259
"housing","mouse1",1,"paperhouse","floorhouse",50.1655092592593,49.8344907407407
"housing","mouse1",1,"floorhouse","woodenangle_with_hole",29.824074074074,70.175925925926
"housing","mouse1",1,"paperhouse","woodenangle_with_hole",44.4814814814815,55.5185185185185
"housing","mouse1",1,"houseball","floorhouse",41.59375,58.40625
"housing","mouse1",1,"woodenangle","houseball",41.8761574074074,58.1238425925926
"housing","mouse1",1,"houseball","paperhouse",42.8368055555555,57.1631944444445
"structural","mouse2",1,"rope","mouseswing",30.3981481481482,69.6018518518518
"structural","mouse2",1,"clip_papertube","rope",34.7465147973072,65.2534852026928
"structural","mouse2",1,"mouseswing","clip_papertube",42.9537037037037,57.0462962962963
"structural","mouse2",1,"clip_papertube","second_plane",50.1979166666667,49.8020833333333
"structural","mouse2",1,"second_plane","rope",25.730324074074,74.269675925926
"structural","mouse2",1,"clip_plastictube","rope",42.3796296296296,57.6203703703704
"structural","mouse2",1,"clip_plastictube","second_plane",39.3981481481482,60.6018518518518
"structural","mouse2",1,"clip_plastictube","clip_papertube",41.7453703703704,58.2546296296296
"structural","mouse2",1,"clip_plastictube","mouseswing",51.5324074074074,48.4675925925926
"structural","mouse2",1,"second_plane","mouseswing",76.0833333333333,23.9166666666667
"foraging","mouse2",1,"treatball","latticeball",67.8981481481482,32.1018518518518
"foraging","mouse2",1,"tube_stones","flappuzzle",54.8923611111111,45.1076388888889
"foraging","mouse2",1,"flappuzzle","treatball",60.886574074074,39.113425925926
"foraging","mouse2",1,"tube_stones","latticeball",32.4756944444444,67.5243055555556
"foraging","mouse2",1,"tube_stones","slidingpuzzle",63.5659722222222,36.4340277777778
"foraging","mouse2",1,"tube_stones","treatball",69.7222222222222,30.2777777777778
"foraging","mouse2",1,"latticeball","slidingpuzzle",73.2314814814815,26.7685185185185
"foraging","mouse2",1,"treatball","slidingpuzzle",47.5289351851852,52.4710648148148
"foraging","mouse2",1,"flappuzzle","slidingpuzzle",52.9004629629629,47.0995370370371
"foraging","mouse2",1,"latticeball","flappuzzle",58.0405092592593,41.9594907407407
"housing","mouse2",1,"floorhouse","woodenangle",62.0046296296296,37.9953703703704
"housing","mouse2",1,"woodenangle_with_hole","houseball",38.6319444444445,61.3680555555555
"housing","mouse2",1,"woodenangle_with_hole","woodenangle",54.3703703703704,45.6296296296296
"housing","mouse2",1,"woodenangle","paperhouse",52.9513888888889,47.0486111111111
"housing","mouse2",1,"paperhouse","floorhouse",50.9976851851852,49.0023148148148
"housing","mouse2",1,"floorhouse","woodenangle_with_hole",22.1747685185185,77.8252314814815
"housing","mouse2",1,"paperhouse","woodenangle_with_hole",56.1203703703703,43.8796296296297
"housing","mouse2",1,"houseball","floorhouse",33.4143518518518,66.5856481481482
"housing","mouse2",1,"woodenangle","houseball",54.0555555555556,45.9444444444444
"housing","mouse2",1,"houseball","paperhouse",42.4594907407407,57.5405092592593
"structural","mouse3",1,"rope","mouseswing",37.6736111111111,62.3263888888889
"structural","mouse3",1,"clip_papertube","rope",47.5799348718028,52.4200651281972
"structural","mouse3",1,"mouseswing","clip_papertube",44.8310185185185,55.1689814814815
"structural","mouse3",1,"clip_papertube","second_plane",43.7638888888889,56.2361111111111
"structural","mouse3",1,"second_plane","rope",21.8935185185185,78.1064814814815
"structural","mouse3",1,"clip_plastictube","rope",41.0300925925926,58.9699074074074
"structural","mouse3",1,"clip_plastictube","second_plane",34.5416666666667,65.4583333333333
"structural","mouse3",1,"clip_plastictube","clip_papertube",50.0856481481482,49.9143518518518
"structural","mouse3",1,"clip_plastictube","mouseswing",55.9479166666667,44.0520833333333
"structural","mouse3",1,"second_plane","mouseswing",62.4004629629629,37.5995370370371
"foraging","mouse3",1,"treatball","latticeball",68.7002314814815,31.2997685185185
"foraging","mouse3",1,"tube_stones","flappuzzle",57.7847222222222,42.2152777777778
"foraging","mouse3",1,"flappuzzle","treatball",66.4351851851852,33.5648148148148
"foraging","mouse3",1,"tube_stones","latticeball",33.6712962962963,66.3287037037037
"foraging","mouse3",1,"tube_stones","slidingpuzzle",68.474537037037,31.525462962963
"foraging","mouse3",1,"tube_stones","treatball",61.2349537037037,38.7650462962963
"foraging","mouse3",1,"latticeball","slidingpuzzle",74.2731481481482,25.7268518518518
"foraging","mouse3",1,"treatball","slidingpuzzle",51.1736111111111,48.8263888888889
"foraging","mouse3",1,"flappuzzle","slidingpuzzle",69.53125,30.46875
"foraging","mouse3",1,"latticeball","flappuzzle",63.1319444444444,36.8680555555556
"housing","mouse3",1,"floorhouse","woodenangle",54.6851851851852,45.3148148148148
"housing","mouse3",1,"woodenangle_with_hole","houseball",47.4583333333333,52.5416666666667
"housing","mouse3",1,"woodenangle_with_hole","woodenangle",33.5590277777777,66.4409722222223
"housing","mouse3",1,"woodenangle","paperhouse",65.9166666666667,34.0833333333333
"housing","mouse3",1,"paperhouse","floorhouse",39.3888888888889,60.6111111111111
"housing","mouse3",1,"floorhouse","woodenangle_with_hole",24.8298611111111,75.1701388888889
"housing","mouse3",1,"paperhouse","woodenangle_with_hole",60.1157407407407,39.8842592592593
"housing","mouse3",1,"houseball","floorhouse",30.8888888888889,69.1111111111111
"housing","mouse3",1,"woodenangle","houseball",55.4930555555556,44.5069444444444
"housing","mouse3",1,"houseball","paperhouse",40.4224537037037,59.5775462962963
"structural","mouse4",1,"rope","mouseswing",34.9768518518518,65.0231481481482
"structural","mouse4",1,"clip_papertube","rope",39.9641203703704,60.0358796296296
"structural","mouse4",1,"mouseswing","clip_papertube",47.2245370370371,52.7754629629629
"structural","mouse4",1,"clip_papertube","second_plane",46.0601851851852,53.9398148148148
"structural","mouse4",1,"second_plane","rope",26.8518518518518,73.1481481481482
"structural","mouse4",1,"clip_plastictube","rope",41.0706018518519,58.9293981481481
"structural","mouse4",1,"clip_plastictube","second_plane",42.9317129629629,57.0682870370371
"structural","mouse4",1,"clip_plastictube","clip_papertube",45.4872487420219,54.5127512579781
"structural","mouse4",1,"clip_plastictube","mouseswing",44.03125,55.96875
"structural","mouse4",1,"second_plane","mouseswing",61.5821759259259,38.4178240740741
"foraging","mouse4",1,"treatball","latticeball",66.1469907407407,33.8530092592593
"foraging","mouse4",1,"tube_stones","flappuzzle",55.4699074074074,44.5300925925926
"foraging","mouse4",1,"flappuzzle","treatball",59.1423611111111,40.8576388888889
"foraging","mouse4",1,"tube_stones","latticeball",30.3125,69.6875
"foraging","mouse4",1,"tube_stones","slidingpuzzle",74.8680555555555,25.1319444444445
"foraging","mouse4",1,"tube_stones","treatball",71.3622685185185,28.6377314814815
"foraging","mouse4",1,"latticeball","slidingpuzzle",76.3275462962963,23.6724537037037
"foraging","mouse4",1,"treatball","slidingpuzzle",38.0069444444444,61.9930555555556
"foraging","mouse4",1,"flappuzzle","slidingpuzzle",59.8287037037037,40.1712962962963
"foraging","mouse4",1,"latticeball","flappuzzle",60.9849537037037,39.0150462962963
"housing","mouse4",1,"floorhouse","woodenangle",62.9363425925926,37.0636574074074
"housing","mouse4",1,"woodenangle_with_hole","houseball",40.7858796296296,59.2141203703704
"housing","mouse4",1,"woodenangle_with_hole","woodenangle",50.136574074074,49.863425925926
"housing","mouse4",1,"woodenangle","paperhouse",59.90625,40.09375
"housing","mouse4",1,"paperhouse","floorhouse",40.65625,59.34375
"housing","mouse4",1,"floorhouse","woodenangle_with_hole",22.6226851851852,77.3773148148148
"housing","mouse4",1,"paperhouse","woodenangle_with_hole",63.9930555555556,36.0069444444444
"housing","mouse4",1,"houseball","floorhouse",36.5810185185185,63.4189814814815
"housing","mouse4",1,"woodenangle","houseball",50.0057870370371,49.9942129629629
"housing","mouse4",1,"houseball","paperhouse",42.8703703703704,57.1296296296296
"structural","mouse5",2,"rope","mouseswing",47.8263888888889,52.1736111111111
"structural","mouse5",2,"clip_papertube","rope",63.2372685185185,36.7627314814815
"structural","mouse5",2,"mouseswing","clip_papertube",49.212962962963,50.787037037037
"structural","mouse5",2,"clip_papertube","second_plane",57.5393518518518,42.4606481481482
"structural","mouse5",2,"second_plane","rope",47.6597222222222,52.3402777777778
"structural","mouse5",2,"clip_plastictube","rope",52.0219907407407,47.9780092592593
"structural","mouse5",2,"clip_plastictube","second_plane",61.1504629629629,38.8495370370371
"structural","mouse5",2,"clip_plastictube","clip_papertube",43.5393518518518,56.4606481481482
"structural","mouse5",2,"clip_plastictube","mouseswing",52.6354166666667,47.3645833333333
"structural","mouse5",2,"second_plane","mouseswing",73.6840277777778,26.3159722222222
"foraging","mouse5",2,"treatball","latticeball",39.4525462962963,60.5474537037037
"foraging","mouse5",2,"tube_stones","flappuzzle",60.7650462962963,39.2349537037037
"foraging","mouse5",2,"flappuzzle","treatball",57.2650462962962,42.7349537037038
"foraging","mouse5",2,"tube_stones","latticeball",15.3587962962963,84.6412037037037
"foraging","mouse5",2,"tube_stones","slidingpuzzle",53.0868055555556,46.9131944444444
"foraging","mouse5",2,"tube_stones","treatball",82.4432870370371,17.5567129629629
"foraging","mouse5",2,"latticeball","slidingpuzzle",71.2592592592593,28.7407407407407
"foraging","mouse5",2,"treatball","slidingpuzzle",45.7233796296296,54.2766203703704
"foraging","mouse5",2,"flappuzzle","slidingpuzzle",75.7268518518518,24.2731481481482
"foraging","mouse5",2,"latticeball","flappuzzle",37.3078703703704,62.6921296296296
"housing","mouse5",2,"floorhouse","woodenangle",75.2581018518518,24.7418981481482
"housing","mouse5",2,"woodenangle_with_hole","houseball",47.9409722222222,52.0590277777778
"housing","mouse5",2,"woodenangle_with_hole","woodenangle",53.5612803040838,46.4387196959162
"housing","mouse5",2,"woodenangle","paperhouse",21.1550925925926,78.8449074074074
"housing","mouse5",2,"paperhouse","floorhouse",53.8958333333333,46.1041666666667
"housing","mouse5",2,"floorhouse","woodenangle_with_hole",62.7346460969349,37.2653539030651
"housing","mouse5",2,"paperhouse","woodenangle_with_hole",57.3067129629629,42.6932870370371
"housing","mouse5",2,"houseball","floorhouse",51.8113425925926,48.1886574074074
"housing","mouse5",2,"woodenangle","houseball",56.6527777777778,43.3472222222222
"housing","mouse5",2,"houseball","paperhouse",47.3738425925926,52.6261574074074
"structural","mouse6",2,"rope","mouseswing",47.1180455862225,52.8819544137775
"structural","mouse6",2,"clip_papertube","rope",57.6608796296296,42.3391203703704
"structural","mouse6",2,"mouseswing","clip_papertube",51.1053240740741,48.8946759259259
"structural","mouse6",2,"clip_papertube","second_plane",53.0231481481482,46.9768518518518
"structural","mouse6",2,"second_plane","rope",46.2951388888889,53.7048611111111
"structural","mouse6",2,"clip_plastictube","rope",50.4479166666667,49.5520833333333
"structural","mouse6",2,"clip_plastictube","second_plane",63.5046296296296,36.4953703703704
"structural","mouse6",2,"clip_plastictube","clip_papertube",37.4247685185185,62.5752314814815
"structural","mouse6",2,"clip_plastictube","mouseswing",44.400462962963,55.599537037037
"structural","mouse6",2,"second_plane","mouseswing",78.9525462962963,21.0474537037037
"foraging","mouse6",2,"treatball","latticeball",38.9918981481482,61.0081018518518
"foraging","mouse6",2,"tube_stones","flappuzzle",62.7962962962963,37.2037037037037
"foraging","mouse6",2,"flappuzzle","treatball",48.1064814814815,51.8935185185185
"foraging","mouse6",2,"tube_stones","latticeball",21.2824074074074,78.7175925925926
"foraging","mouse6",2,"tube_stones","slidingpuzzle",54.980324074074,45.019675925926
"foraging","mouse6",2,"tube_stones","treatball",77.0671296296296,22.9328703703704
"foraging","mouse6",2,"latticeball","slidingpuzzle",63.6678240740741,36.3321759259259
"foraging","mouse6",2,"treatball","slidingpuzzle",46.1504629629629,53.8495370370371
"foraging","mouse6",2,"flappuzzle","slidingpuzzle",73.5208333333333,26.4791666666667
"foraging","mouse6",2,"latticeball","flappuzzle",41.425925925926,58.574074074074
"housing","mouse6",2,"floorhouse","woodenangle",73.4594907407407,26.5405092592593
"housing","mouse6",2,"woodenangle_with_hole","houseball",47.130787037037,52.869212962963
"housing","mouse6",2,"woodenangle_with_hole","woodenangle",64.2094907407407,35.7905092592593
"housing","mouse6",2,"woodenangle","paperhouse",18.7939814814815,81.2060185185185
"housing","mouse6",2,"paperhouse","floorhouse",56.636574074074,43.363425925926
"housing","mouse6",2,"floorhouse","woodenangle_with_hole",58.9074074074074,41.0925925925926
"housing","mouse6",2,"paperhouse","woodenangle_with_hole",74.2708333333333,25.7291666666667
"housing","mouse6",2,"houseball","floorhouse",53.9236111111111,46.0763888888889
"housing","mouse6",2,"woodenangle","houseball",50.1238425925926,49.8761574074074
