"compiled_studies","subjectID","group","optionA","optionB","quantityA","quantityB"
"housing","mouse6",2,"houseball","paperhouse",34.5196759259259,65.4803240740741
"structural","mouse7",2,"rope","mouseswing",50.8946759259259,49.1053240740741
"structural","mouse7",2,"clip_papertube","rope",52.5821759259259,47.4178240740741
"structural","mouse7",2,"mouseswing","clip_papertube",54.9872685185185,45.0127314814815
"structural","mouse7",2,"clip_papertube","second_plane",48.7974537037037,51.2025462962963
"structural","mouse7",2,"second_plane","rope",55.5185185185185,44.4814814814815
"structural","mouse7",2,"clip_plastictube","rope",39.8379629629629,60.1620370370371
"structural","mouse7",2,"clip_plastictube","second_plane",59.9383071376128,40.0616928623872
"structural","mouse7",2,"clip_plastictube","clip_papertube",46.5162037037037,53.4837962962963
"structural","mouse7",2,"clip_plastictube","mouseswing",53.0023148148148,46.9976851851852
"structural","mouse7",2,"second_plane","mouseswing",81.9513888888889,18.0486111111111
"foraging","mouse7",2,"treatball","latticeball",39.3645833333333,60.6354166666667
"foraging","mouse7",2,"tube_stones","flappuzzle",74.0717592592593,25.9282407407407
"foraging","mouse7",2,"flappuzzle","treatball",51.7106481481482,48.2893518518518
"foraging","mouse7",2,"tube_stones","latticeball",19.2268518518518,80.7731481481482
"foraging","mouse7",2,"tube_stones","slidingpuzzle",46.8333333333333,53.1666666666667
"foraging","mouse7",2,"tube_stones","treatball",76.832175925926,23.167824074074
"foraging","mouse7",2,"latticeball","slidingpuzzle",75.5289351851851,24.4710648148149
"foraging","mouse7",2,"treatball","slidingpuzzle",44.2546296296296,55.7453703703704
"foraging","mouse7",2,"flappuzzle","slidingpuzzle",72.0810185185185,27.9189814814815
"foraging","mouse7",2,"latticeball","flappuzzle",49.4907407407407,50.5092592592593
"housing","mouse7",2,"floorhouse","woodenangle",75.5416666666667,24.4583333333333
"housing","mouse7",2,"woodenangle_with_hole","houseball",51.5914351851852,48.4085648148148
"housing","mouse7",2,"woodenangle_with_hole","woodenangle",51.0405092592593,48.9594907407407
"housing","mouse7",2,"woodenangle","paperhouse",27.6712962962963,72.3287037037037
"housing","mouse7",2,"paperhouse","floorhouse",57.4328703703704,42.5671296296296
"housing","mouse7",2,"floorhouse","woodenangle_with_hole",47.0150462962963,52.9849537037037
"housing","mouse7",2,"paperhouse","woodenangle_with_hole",71.900462962963,28.099537037037
"housing","mouse7",2,"houseball","floorhouse",45.6469907407407,54.3530092592593
"housing","mouse7",2,"woodenangle","houseball",51.8969907407407,48.1030092592593
"housing","mouse7",2,"houseball","paperhouse",32.4363425925926,67.5636574074074
"structural","mouse8",2,"rope","mouseswing",50.53125,49.46875
"structural","mouse8",2,"clip_papertube","rope",62.8310185185185,37.1689814814815
"structural","mouse8",2,"mouseswing","clip_papertube",48.0208333333333,51.9791666666667
"structural","mouse8",2,"clip_papertube","second_plane",56.4282407407407,43.5717592592593
"structural","mouse8",2,"second_plane","rope",50.9467592592593,49.0532407407407
"structural","mouse8",2,"clip_plastictube","rope",44.1655092592593,55.8344907407407
"structural","mouse8",2,"clip_plastictube","second_plane",65.34375,34.65625
"structural","mouse8",2,"clip_plastictube","clip_papertube",46.8428260787533,53.1571739212467
"structural","mouse8",2,"clip_plastictube","mouseswing",64.0497685185185,35.9502314814815
"structural","mouse8",2,"second_plane","mouseswing",71.2951388888889,28.7048611111111
"foraging","mouse8",2,"treatball","latticeball",37.6527777777778,62.3472222222222
"foraging","mouse8",2,"tube_stones","flappuzzle",60.8935185185185,39.1064814814815
"foraging","mouse8",2,"flappuzzle","treatball",52.9479166666667,47.0520833333333
"foraging","mouse8",2,"tube_stones","latticeball",15.7268518518518,84.2731481481482
"foraging","mouse8",2,"tube_stones","slidingpuzzle",50.8784722222222,49.1215277777778
"foraging","mouse8",2,"tube_stones","treatball",75.6655092592593,24.3344907407407
"foraging","mouse8",2,"latticeball","slidingpuzzle",76.412037037037,23.587962962963
"foraging","mouse8",2,"treatball","slidingpuzzle",45.9699074074074,54.0300925925926
"foraging","mouse8",2,"flappuzzle","slidingpuzzle",75.3067129629629,24.6932870370371
"foraging","mouse8",2,"latticeball","flappuzzle",41.4537037037037,58.5462962962963
"housing","mouse8",2,"floorhouse","woodenangle",67.5509259259259,32.4490740740741
"housing","mouse8",2,"woodenangle_with_hole","houseball",49.4143518518519,50.5856481481481
"housing","mouse8",2,"woodenangle_with_hole","woodenangle",60.9884259259259,39.0115740740741
"housing","mouse8",2,"woodenangle","paperhouse",13.0300925925926,86.9699074074074
"housing","mouse8",2,"paperhouse","floorhouse",56.4618055555556,43.5381944444444
"housing","mouse8",2,"floorhouse","woodenangle_with_hole",67.1666666666667,32.8333333333333
"housing","mouse8",2,"paperhouse","woodenangle_with_hole",79.2349537037037,20.7650462962963
"housing","mouse8",2,"houseball","floorhouse",48.3854166666667,51.6145833333333
"housing","mouse8",2,"woodenangle","houseball",58.7210648148148,41.2789351851852
"housing","mouse8",2,"houseball","paperhouse",34.9189814814815,65.0810185185185
"structural","mouse9",3,"rope","mouseswing",36.4652777777777,63.5347222222223
"structural","mouse9",3,"clip_papertube","rope",52.3043981481482,47.6956018518518
"structural","mouse9",3,"mouseswing","clip_papertube",14.5277777777778,85.4722222222222
"structural","mouse9",3,"clip_papertube","second_plane",45.3842592592592,54.6157407407408
"structural","mouse9",3,"second_plane","rope",62.5023148148148,37.4976851851852
"structural","mouse9",3,"clip_plastictube","rope",51.3217592592593,48.6782407407407
"structural","mouse9",3,"clip_plastictube","second_plane",40.3854166666667,59.6145833333333
"structural","mouse9",3,"clip_plastictube","clip_papertube",76.4305555555556,23.5694444444444
"structural","mouse9",3,"clip_plastictube","mouseswing",76.3136574074074,23.6863425925926
"structural","mouse9",3,"second_plane","mouseswing",31.5949074074074,68.4050925925926
"foraging","mouse9",3,"treatball","latticeball",20.2638888888889,79.7361111111111
"foraging","mouse9",3,"tube_stones","flappuzzle",24.3136574074074,75.6863425925926
"foraging","mouse9",3,"flappuzzle","treatball",29.4189814814815,70.5810185185185
"foraging","mouse9",3,"tube_stones","latticeball",41.4201388888889,58.5798611111111
"foraging","mouse9",3,"tube_stones","slidingpuzzle",34.5231481481482,65.4768518518518
"foraging","mouse9",3,"tube_stones","treatball",53.8402777777778,46.1597222222222
"foraging","mouse9",3,"latticeball","slidingpuzzle",71.6053240740741,28.3946759259259
"foraging","mouse9",3,"treatball","slidingpuzzle",59.2118055555556,40.7881944444444
"foraging","mouse9",3,"flappuzzle","slidingpuzzle",58.1180555555556,41.8819444444444
"foraging","mouse9",3,"latticeball","flappuzzle",64.2986111111111,35.7013888888889
"housing","mouse9",3,"floorhouse","woodenangle",56.4710648148149,43.5289351851851
"housing","mouse9",3,"woodenangle_with_hole","houseball",52.650462962963,47.349537037037
"housing","mouse9",3,"woodenangle_with_hole","woodenangle",41.1469907407407,58.8530092592593
"housing","mouse9",3,"woodenangle","paperhouse",67.2418981481482,32.7581018518518
"housing","mouse9",3,"paperhouse","floorhouse",50.0358796296296,49.9641203703704
"housing","mouse9",3,"floorhouse","woodenangle_with_hole",24.4780092592593,75.5219907407407
"housing","mouse9",3,"paperhouse","woodenangle_with_hole",60.8715277777778,39.1284722222222
"housing","mouse9",3,"houseball","floorhouse",19.3125,80.6875
"housing","mouse9",3,"woodenangle","houseball",65.2465277777777,34.7534722222223
"housing","mouse9",3,"houseball","paperhouse",50.4942129629629,49.5057870370371
"structural","mouse10",3,"rope","mouseswing",37.1238425925926,62.8761574074074
"structural","mouse10",3,"clip_papertube","rope",49.4930555555556,50.5069444444444
"structural","mouse10",3,"mouseswing","clip_papertube",18.3043981481482,81.6956018518518
"structural","mouse10",3,"clip_papertube","second_plane",46.230324074074,53.769675925926
"structural","mouse10",3,"second_plane","rope",54.0532407407407,45.9467592592593
"structural","mouse10",3,"clip_plastictube","rope",53.9074074074074,46.0925925925926
"structural","mouse10",3,"clip_plastictube","second_plane",43.3009259259259,56.6990740740741
"structural","mouse10",3,"clip_plastictube","clip_papertube",65.5879629629629,34.4120370370371
"structural","mouse10",3,"clip_plastictube","mouseswing",65.5891203703704,34.4108796296296
"structural","mouse10",3,"second_plane","mouseswing",35.4016203703704,64.5983796296296
"foraging","mouse10",3,"treatball","latticeball",20.1921296296296,79.8078703703704
"foraging","mouse10",3,"tube_stones","flappuzzle",28.7395833333333,71.2604166666667
"foraging","mouse10",3,"flappuzzle","treatball",26.9675925925926,73.0324074074074
"foraging","mouse10",3,"tube_stones","latticeball",37.5775462962963,62.4224537037037
"foraging","mouse10",3,"tube_stones","slidingpuzzle",29.1944444444444,70.8055555555556
"foraging","mouse10",3,"tube_stones","treatball",47.9733796296296,52.0266203703704
"foraging","mouse10",3,"latticeball","slidingpuzzle",77.5034722222222,22.4965277777778
"foraging","mouse10",3,"treatball","slidingpuzzle",65.1122685185185,34.8877314814815
"foraging","mouse10",3,"flappuzzle","slidingpuzzle",64.3912037037037,35.6087962962963
"foraging","mouse10",3,"latticeball","flappuzzle",62.8773148148148,37.1226851851852
"housing","mouse10",3,"floorhouse","woodenangle",53.0856481481482,46.9143518518518
"housing","mouse10",3,"woodenangle_with_hole","houseball",49.5208333333333,50.4791666666667
"housing","mouse10",3,"woodenangle_with_hole","woodenangle",43.9791666666667,56.0208333333333
"housing","mouse10",3,"woodenangle","paperhouse",70.5324074074074,29.4675925925926
"housing","mouse10",3,"paperhouse","floorhouse",39.1840277777778,60.8159722222222
"housing","mouse10",3,"floorhouse","woodenangle_with_hole",29.6759259259259,70.3240740740741
"housing","mouse10",3,"paperhouse","woodenangle_with_hole",57.2719907407407,42.7280092592593
"housing","mouse10",3,"houseball","floorhouse",21.59375,78.40625
"housing","mouse10",3,"woodenangle","houseball",51.0081018518518,48.9918981481482
"housing","mouse10",3,"houseball","paperhouse",55.4768518518519,44.5231481481481
"structural","mouse11",3,"rope","mouseswing",38.6006944444444,61.3993055555556
"structural","mouse11",3,"clip_papertube","rope",49.662037037037,50.337962962963
"structural","mouse11",3,"mouseswing","clip_papertube",14.9490740740741,85.0509259259259
"structural","mouse11",3,"clip_papertube","second_plane",48.4618055555556,51.5381944444444
"structural","mouse11",3,"second_plane","rope",53.8043981481482,46.1956018518518
"structural","mouse11",3,"clip_plastictube","rope",48.1099537037037,51.8900462962963
"structural","mouse11",3,"clip_plastictube","second_plane",40.9699074074074,59.0300925925926
"structural","mouse11",3,"clip_plastictube","clip_papertube",61.9016203703703,38.0983796296297
"structural","mouse11",3,"clip_plastictube","mouseswing",79.2002314814815,20.7997685185185
"structural","mouse11",3,"second_plane","mouseswing",30.8263888888889,69.1736111111111
"foraging","mouse11",3,"treatball","latticeball",17.8136574074074,82.1863425925926
"foraging","mouse11",3,"tube_stones","flappuzzle",24.5370370370371,75.4629629629629
"foraging","mouse11",3,"flappuzzle","treatball",20.8460648148148,79.1539351851852
"foraging","mouse11",3,"tube_stones","latticeball",29,71
"foraging","mouse11",3,"tube_stones","slidingpuzzle",32.15625,67.84375
"foraging","mouse11",3,"tube_stones","treatball",46.5983796296296,53.4016203703704
"foraging","mouse11",3,"latticeball","slidingpuzzle",67.1932870370371,32.8067129629629
"foraging","mouse11",3,"treatball","slidingpuzzle",57.1932870370371,42.8067129629629
"foraging","mouse11",3,"flappuzzle","slidingpuzzle",63.4247685185185,36.5752314814815
"foraging","mouse11",3,"latticeball","flappuzzle",56.4849537037037,43.5150462962963
"housing","mouse11",3,"floorhouse","woodenangle",59.9131944444444,40.0868055555556
"housing","mouse11",3,"woodenangle_with_hole","houseball",46.4872685185185,53.5127314814815
"housing","mouse11",3,"woodenangle_with_hole","woodenangle",37.0092592592593,62.9907407407407
"housing","mouse11",3,"woodenangle","paperhouse",60.386574074074,39.613425925926
"housing","mouse11",3,"paperhouse","floorhouse",45.0497685185185,54.9502314814815
"housing","mouse11",3,"floorhouse","woodenangle_with_hole",31.2997685185185,68.7002314814815
"housing","mouse11",3,"paperhouse","woodenangle_with_hole",64.3634259259259,35.6365740740741
"housing","mouse11",3,"houseball","floorhouse",21.3599537037037,78.6400462962963
"housing","mouse11",3,"woodenangle","houseball",66.5706018518518,33.4293981481482
"housing","mouse11",3,"houseball","paperhouse",49.5393518518518,50.4606481481482
"structural","mouse12",3,"rope","mouseswing",41.8796296296297,58.1203703703703
"structural","mouse12",3,"clip_papertube","rope",44.1550925925926,55.8449074074074
"structural","mouse12",3,"mouseswing","clip_papertube",15.8263888888889,84.1736111111111
"structural","mouse12",3,"clip_papertube","second_plane",44.4490740740741,55.5509259259259
"structural","mouse12",3,"second_plane","rope",49.7800925925926,50.2199074074074
"structural","mouse12",3,"clip_plastictube","rope",55.6400462962963,44.3599537037037
"structural","mouse12",3,"clip_plastictube","second_plane",47.2951388888889,52.7048611111111
"structural","mouse12",3,"clip_plastictube","clip_papertube",69.8692129629629,30.1307870370371
"structural","mouse12",3,"clip_plastictube","mouseswing",82.3969907407407,17.6030092592593
"structural","mouse12",3,"second_plane","mouseswing",32.25,67.75
"foraging","mouse12",3,"treatball","latticeball",23.2893518518518,76.7106481481482
"foraging","mouse12",3,"tube_stones","flappuzzle",23.3715277777777,76.6284722222223
"foraging","mouse12",3,"flappuzzle","treatball",18.1377314814815,81.8622685185185
"foraging","mouse12",3,"tube_stones","latticeball",38.0104166666666,61.9895833333334
"foraging","mouse12",3,"tube_stones","slidingpuzzle",27.1689814814815,72.8310185185185
"foraging","mouse12",3,"tube_stones","treatball",52.9421296296296,47.0578703703704
"foraging","mouse12",3,"latticeball","slidingpuzzle",74.7037037037037,25.2962962962963
"foraging","mouse12",3,"treatball","slidingpuzzle",60.1273148148148,39.8726851851852
"foraging","mouse12",3,"flappuzzle","slidingpuzzle",68.3981481481482,31.6018518518518
"foraging","mouse12",3,"latticeball","flappuzzle",59.9317129629629,40.0682870370371
"housing","mouse12",3,"floorhouse","woodenangle",57.9108796296296,42.0891203703704
"housing","mouse12",3,"woodenangle_with_hole","houseball",51.037037037037,48.962962962963
"housing","mouse12",3,"woodenangle_with_hole","woodenangle",39.4328703703704,60.5671296296296
"housing","mouse12",3,"woodenangle","paperhouse",66.7662037037037,33.2337962962963
"housing","mouse12",3,"paperhouse","floorhouse",32.1805555555555,67.8194444444445
"housing","mouse12",3,"floorhouse","woodenangle_with_hole",33.6493055555555,66.3506944444445
"housing","mouse12",3,"paperhouse","woodenangle_with_hole",55.2523148148148,44.7476851851852
"housing","mouse12",3,"houseball","floorhouse",19.75,80.25
"housing","mouse12",3,"woodenangle","houseball",69.0555555555555,30.9444444444445
"housing","mouse12",3,"houseball","paperhouse",61.9641203703704,38.0358796296296
